sampleID,DepthPG,target
QH.T10,133.741560249741,class1Int
QH.T10,0.161663428265556,clinicalInt1
QH.T10,1160.39755436618,recombinase
QH.T10,2509.918356203,transposase
QH.T10,340.520067386573,resolvase
QH.T10,1749.27304011442,integrase
QH.T12,69.9856845328406,transposase
QH.T12,0.673903270253748,class1Int
QH.T12,0,clinicalInt1
QH.T12,14.9580982133869,recombinase
QH.T12,22.3574015632247,integrase
QH.T12,7.46616375097152,resolvase
QH.T14,2252.91856390864,integrase
QH.T14,691.265281010373,recombinase
QH.T14,74.8639249160356,class1Int
QH.T14,0,clinicalInt1
QH.T14,296.897638091267,resolvase
QH.T14,3799.81134738163,transposase
QH.T17,4185.91308163647,integrase
QH.T17,512.851007619633,resolvase
QH.T17,89.4260177457913,class1Int
QH.T17,1119.85260666856,recombinase
QH.T17,0.0116740116079039,clinicalInt1
QH.T17,8517.30398456089,transposase
QH.T7,839.061818338148,recombinase
QH.T7,236.736029168966,resolvase
QH.T7,1286.54695244525,integrase
QH.T7,94.4076907982322,class1Int
QH.T7,2277.02016459722,transposase
QH.T7,0.237061127790615,clinicalInt1
QH.T9,401.17942997587,resolvase
QH.T9,2944.72597182678,transposase
QH.T9,1320.1107537896,recombinase
QH.T9,2042.61607335839,integrase
QH.T9,0.134674021776742,clinicalInt1
QH.T9,136.54036367265,class1Int
SC.T10,1668.08176095683,recombinase
SC.T10,6203.00357822131,transposase
SC.T10,533.643500650184,resolvase
SC.T10,98.3813354778577,class1Int
SC.T10,3220.58679509283,integrase
SC.T10,0,clinicalInt1
SC.T5,1568.94827330498,recombinase
SC.T5,7630.92593671086,transposase
SC.T5,961.361101323407,resolvase
SC.T5,0.00997813174616296,clinicalInt1
SC.T5,29.269976327324,class1Int
SC.T5,2700.34016612527,integrase
SC.T7,50.7083544513456,class1Int
SC.T7,3520.42188953742,integrase
SC.T7,0.035741770700288,clinicalInt1
SC.T7,8165.19672599471,transposase
SC.T7,1584.99108471895,recombinase
SC.T7,620.885579330078,resolvase
XJ.T10,2528.89240843348,transposase
XJ.T10,209.996208138235,resolvase
XJ.T10,669.749822436927,recombinase
XJ.T10,0.515859312521946,clinicalInt1
XJ.T10,1054.15827781913,integrase
XJ.T10,78.9839038316227,class1Int
XJ.T15,0.00921201547733585,clinicalInt1
XJ.T15,2188.02767146234,integrase
XJ.T15,84.6929353775486,class1Int
XJ.T15,597.419712993769,resolvase
XJ.T15,7772.00913680348,transposase
XJ.T15,1276.36010014,recombinase
XJ.T17,1635.24212169885,integrase
XJ.T17,497.112121801015,resolvase
XJ.T17,994.960749378743,recombinase
XJ.T17,113.88470790018,class1Int
XJ.T17,0.0498636263288755,clinicalInt1
XJ.T17,7226.27163431861,transposase
XJ.T19,0.0453332088308762,clinicalInt1
XJ.T19,1584.43887104604,integrase
XJ.T19,554.033113587805,resolvase
XJ.T19,951.779694733333,recombinase
XJ.T19,7253.22574955222,transposase
XJ.T19,71.1016246029546,class1Int
XJ.T27,240.047877500024,recombinase
XJ.T27,340.305500914404,integrase
XJ.T27,36.1763926792121,class1Int
XJ.T27,51.8259008082111,resolvase
XJ.T27,0.0146876618020019,clinicalInt1
XJ.T27,955.038108090451,transposase
XJ.T28,269.606240132442,recombinase
XJ.T28,370.80047396188,integrase
XJ.T28,39.8135241787083,class1Int
XJ.T28,0.00321850949727545,clinicalInt1
XJ.T28,52.3980179863817,resolvase
XJ.T28,888.77503511035,transposase
XJ.T29,347.47298672143,integrase
XJ.T29,52.9332788274786,resolvase
XJ.T29,239.332765898832,recombinase
XJ.T29,1046.27561680435,transposase
XJ.T29,36.6438202920448,class1Int
XJ.T29,0.0030110210508871,clinicalInt1
XJ.T35,495.246231290225,integrase
XJ.T35,97.5922116601085,resolvase
XJ.T35,366.654806948692,recombinase
XJ.T35,58.1851274269389,class1Int
XJ.T35,1323.97441135047,transposase
XJ.T35,0.0431707500212942,clinicalInt1
XJ.T37,98.8064431008869,resolvase
XJ.T37,410.113007791317,recombinase
XJ.T37,921.997963075969,transposase
XJ.T37,529.045005436524,integrase
XJ.T37,50.0171776591192,class1Int
XJ.T37,0.0630679899293385,clinicalInt1
XJ.T39,1223.16418033492,transposase
XJ.T39,82.6777912489502,resolvase
XJ.T39,408.736112745274,integrase
XJ.T39,46.314974747571,class1Int
XJ.T39,0.0372205170914992,clinicalInt1
XJ.T39,305.769502486231,recombinase
XJ.T5,1594.48207500509,transposase
XJ.T5,847.119792942583,integrase
XJ.T5,218.940761984255,resolvase
XJ.T5,65.5461092758928,class1Int
XJ.T5,0,clinicalInt1
XJ.T5,528.967741778165,recombinase
XJ.T6,0,clinicalInt1
XJ.T6,791.974900972351,transposase
XJ.T6,412.557997858556,integrase
XJ.T6,204.872279229324,recombinase
XJ.T6,14.0594196187164,class1Int
XJ.T6,63.029208215942,resolvase
YN.T10,3744.19094738165,integrase
YN.T10,1721.46401672812,recombinase
YN.T10,170.987918773865,class1Int
YN.T10,12999.2132141323,transposase
YN.T10,621.478678954315,resolvase
YN.T10,0.120732854679199,clinicalInt1
YN.T15,4454.30357408973,recombinase
YN.T15,17087.1516948703,transposase
YN.T15,1631.63927516418,resolvase
YN.T15,5760.17982320345,integrase
YN.T15,354.94020671059,class1Int
YN.T15,0.35999421965375,clinicalInt1
YN.T17,2217.44289608743,resolvase
YN.T17,7972.14882116718,transposase
YN.T17,2152.35027570536,recombinase
YN.T17,72.1273844769147,class1Int
YN.T17,2797.65408328789,integrase
YN.T17,0.0189483975727697,clinicalInt1
YN.T20,18379.2032523125,transposase
YN.T20,7931.92728584039,resolvase
YN.T20,3788.11004123311,recombinase
YN.T20,4233.97880078526,integrase
YN.T20,38.3579190218263,class1Int
YN.T20,0,clinicalInt1
YN.T25,4124.23026879359,transposase
YN.T25,1658.37801258204,integrase
YN.T25,206.736772442922,class1Int
YN.T25,0.00679425166334258,clinicalInt1
YN.T25,287.758596587426,resolvase
YN.T25,1027.33001038946,recombinase
YN.T27,0.0193968629713076,clinicalInt1
YN.T27,7316.09542425519,transposase
YN.T27,494.472583017286,resolvase
YN.T27,1412.46608145505,recombinase
YN.T27,2512.47841453059,integrase
YN.T27,87.0690733093779,class1Int
YN.T30,118.21222803517,class1Int
YN.T30,2063.08094612314,integrase
YN.T30,4209.74171874804,transposase
YN.T30,0.0173838103587392,clinicalInt1
YN.T30,1250.05168954134,recombinase
YN.T30,330.30692231973,resolvase
YN.T35,166.886385560866,class1Int
YN.T35,0.0227480485903356,clinicalInt1
YN.T35,5968.78550803745,transposase
YN.T35,761.396719144706,resolvase
YN.T35,1880.38411042795,recombinase
YN.T35,3389.62004541267,integrase
YN.T37,3061.75299696607,integrase
YN.T37,183.500234128901,class1Int
YN.T37,5988.96050546039,transposase
YN.T37,656.694020438487,resolvase
YN.T37,1715.88567398581,recombinase
YN.T37,0.138695266075585,clinicalInt1
YN.T39,4966.75096698744,transposase
YN.T39,641.521755530702,resolvase
YN.T39,1740.91204872022,recombinase
YN.T39,3014.6329715751,integrase
YN.T39,164.020057064244,class1Int
YN.T39,0.0548914139745874,clinicalInt1
YN.T5,1280.7238074616,recombinase
YN.T5,472.599895535671,resolvase
YN.T5,8079.55167255397,transposase
YN.T5,2470.30863935093,integrase
YN.T5,0.168145401961523,clinicalInt1
YN.T5,173.177906955836,class1Int
YN.T7,472.126286953309,resolvase
YN.T7,8786.10549325902,transposase
YN.T7,1400.02952813232,recombinase
YN.T7,2985.27289948245,integrase
YN.T7,96.586403933839,class1Int
YN.T7,0.0566571170120487,clinicalInt1
YQ.T10,2743.6602994517,transposase
YQ.T10,1148.46148919029,integrase
YQ.T10,42.3858839938152,class1Int
YQ.T10,0.156505956352153,clinicalInt1
YQ.T10,220.066897899741,resolvase
YQ.T10,742.153904078184,recombinase
YQ.T8,0.00382749773683123,clinicalInt1
YQ.T8,4235.60971020526,transposase
YQ.T8,240.809013892516,resolvase
YQ.T8,907.530920795924,recombinase
YQ.T8,1854.06376847247,integrase
YQ.T8,57.1345490020198,class1Int
YQ.T9,0.537600021356475,clinicalInt1
YQ.T9,139.936533880371,class1Int
YQ.T9,3725.15029249537,transposase
YQ.T9,1220.41405897883,recombinase
YQ.T9,2100.54832449055,integrase
YQ.T9,335.877934434778,resolvase
ZJ.T7,0,clinicalInt1
ZJ.T7,3320.88688366096,transposase
ZJ.T7,410.447402157903,resolvase
ZJ.T7,1404.22501873945,recombinase
ZJ.T7,2426.69819994908,integrase
ZJ.T7,204.42020185083,class1Int
